Date,Quote
2019-11-11,1450.03
2019-11-08,1458.52
2019-11-07,1467.71
2019-11-06,1490.23
2019-11-05,1483.34
2019-11-04,1508.57
2019-11-01,1514.21
2019-10-31,1512.46
2019-10-30,1495.34
2019-10-29,1487.42
2019-10-28,1491.7
2019-10-25,1504.04
2019-10-24,1502.86
2019-10-23,1490.96
2019-10-22,1487.46
2019-10-21,1483.46
2019-10-18,1489.5
2019-10-17,1491.57
2019-10-16,1488.96
2019-10-15,1479.96
2019-10-14,1492.04
2019-10-11,1488.5
2019-10-10,1493.04
2019-10-09,1504.51
2019-10-08,1504.41
2019-10-07,1492.26
2019-10-04,1504.46
2019-10-03,1504.01
2019-10-02,1499.26
2019-10-01,1478.14
2019-09-30,1472.14
2019-09-27,1496.76
2019-09-26,1503.61
2019-09-25,1503.3
2019-09-24,1530.72
2019-09-23,1522.06
2019-09-20,1515.34
2019-09-19,1498.86
2019-09-18,1493.46
2019-09-17,1500.95
2019-09-16,1498
2019-09-13,1488.36
2019-09-12,1498.86
2019-09-11,1496.74
2019-09-10,1484.44
2019-09-09,1497.86
2019-09-06,1506.56
2019-09-05,1517.98
2019-09-04,1551.83
2019-09-03,1546.08
2019-09-02,1530.73
2019-08-30,1519.87
2019-08-29,1526.64
2019-08-28,1538.49
2019-08-27,1542.57
2019-08-26,1526.18
2019-08-23,1525.51
2019-08-22,1496.92
2019-08-21,1502.46
2019-08-20,1505.96
2019-08-19,1494.94
2019-08-16,1513.55
2019-08-15,1522.93
2019-08-14,1515.88
2019-08-13,1500.74
2019-08-12,1510.93
2019-08-09,1496.32
2019-08-08,1500.75
2019-08-07,1500.81
2019-08-06,1474.22
2019-08-05,1463.52
2019-08-02,1439.76
2019-08-01,1444.41
2019-07-31,1413.71
2019-07-30,1429.73
2019-07-29,1426.29
2019-07-26,1418.21
2019-07-25,1413.99
2019-07-24,1424.89
2019-07-23,1417.33
2019-07-22,1424.75
2019-07-19,1425.34
2019-07-18,1445.82
2019-07-17,1426.33
2019-07-16,1405.98
2019-07-15,1413.64
2019-07-12,1415.47
2019-07-11,1403.65
2019-07-10,1418.7
2019-07-09,1397.26
2019-07-08,1395.34
2019-07-05,1398.95
2019-07-04,1415.07
2019-07-03,1418.46
2019-07-02,1418.44
2019-07-01,1384.02
2019-06-28,1409.25
2019-06-27,1409.64
2019-06-26,1408.81
2019-06-25,1423.19
2019-06-24,1419.48
2019-06-21,1399.21
2019-06-20,1388.25
2019-06-19,1360.11
2019-06-18,1346.26
2019-06-17,1339.39
2019-06-14,1341.58
2019-06-13,1341.97
2019-06-12,1333.29
2019-06-11,1326.19
2019-06-10,1327.79
2019-06-07,1340.34
2019-06-06,1335.17
2019-06-05,1330.06
2019-06-04,1325.25
2019-06-03,1325.11
2019-05-31,1305.2
2019-05-30,1288.03
2019-05-29,1279.45
2019-05-28,1278.79
2019-05-27,1285
2019-05-24,1284.67
2019-05-23,1283.19
2019-05-22,1273
2019-05-21,1274.41
2019-05-20,1277.47
2019-05-17,1277.34
2019-05-16,1286.41
2019-05-15,1296.21
2019-05-14,1296.7
2019-05-13,1299.48
2019-05-10,1285.78
2019-05-09,1283.72
2019-05-08,1280.53
2019-05-07,1284.22
2019-05-06,1280.78
2019-05-03,1278.54
2019-05-02,1270.04
2019-05-01,1276.4
2019-04-30,1283.29
2019-04-29,1279.55
2019-04-26,1285.91
2019-04-25,1276.89
2019-04-24,1275.45
2019-04-23,1272.15
2019-04-22,1274.73
2019-04-19,1275.54
2019-04-18,1275.54
2019-04-17,1273.49
2019-04-16,1276.65
2019-04-15,1287.6
2019-04-12,1290.26
2019-04-11,1292.35
2019-04-10,1307.73
2019-04-09,1303.83
2019-04-08,1297.17
2019-04-05,1291.4
2019-04-04,1291.58
2019-04-03,1289.61
2019-04-02,1292.25
2019-04-01,1287.41
2019-03-29,1292.04
2019-03-28,1290.16
2019-03-27,1309.36
2019-03-26,1315.39
2019-03-25,1321.53
2019-03-22,1313.42
2019-03-21,1309.18
2019-03-20,1312.16
2019-03-19,1306.23
2019-03-18,1303.07
2019-03-15,1302.1
2019-03-14,1295.87
2019-03-13,1308.91
2019-03-12,1301.28
2019-03-11,1293.12
2019-03-08,1298.11
2019-03-07,1285.23
2019-03-06,1284.97
2019-03-05,1287.62
2019-03-04,1286.48
2019-03-01,1293.15
2019-02-28,1312.94
2019-02-27,1319.57
2019-02-26,1328.71
2019-02-25,1327.29
2019-02-22,1327.94
2019-02-21,1323.45
2019-02-20,1338.17
2019-02-19,1340.66
2019-02-18,1325.96
2019-02-15,1321.24
2019-02-14,1312.25
2019-02-13,1306.02
2019-02-12,1310.58
2019-02-11,1307.85
2019-02-08,1314.25
2019-02-07,1309.85
2019-02-06,1306.27
2019-02-05,1314.82
2019-02-04,1311.9
2019-02-01,1317.37
2019-01-31,1321.02
2019-01-30,1319.14
2019-01-29,1311.44
2019-01-28,1303.07
2019-01-25,1303.04
2019-01-24,1280.96
2019-01-23,1282.5
2019-01-22,1284.93
2019-01-21,1280.05
2019-01-18,1281.47
2019-01-17,1291.73
2019-01-16,1293.43
2019-01-15,1289.23
2019-01-14,1291.44
2019-01-11,1287.28
2019-01-10,1286.39
2019-01-09,1293.25
2019-01-08,1284.95
2019-01-07,1289
2019-01-04,1284.79
2019-01-03,1293.97
2019-01-02,1284.32
2014-12-31,1181.33
2014-12-30,1200.35
2014-12-29,1183.02
2014-12-26,1195.82
2014-12-25,1173.6
2014-12-24,1173.75
2014-12-23,1176.32
2014-12-22,1176.22
2014-12-19,1195.6
2014-12-18,1198.55
2014-12-17,1189.48
2014-12-16,1196.77
2014-12-15,1193
2014-12-12,1222.44
2014-12-11,1227.29
2014-12-10,1226.17
2014-12-09,1230.84
2014-12-08,1203.33
2014-12-05,1192.08
2014-12-04,1205.16
2014-12-03,1209.36
2014-12-02,1198.16
2014-12-01,1211.81
2014-11-28,1166.99
2014-11-27,1190.4
2014-11-26,1197.78
2014-11-25,1200.77
2014-11-24,1196.71
2014-11-21,1201.29
2014-11-20,1193.43
2014-11-19,1182.29
2014-11-18,1196.71
2014-11-17,1186.48
2014-11-14,1188.66
2014-11-13,1162.28
2014-11-12,1162.36
2014-11-11,1164.16
2014-11-10,1151.25
2014-11-07,1177.8
2014-11-06,1141.49
2014-11-05,1140.16
2014-11-04,1168.26
2014-11-03,1165.46
2014-10-31,1172.64
2014-10-30,1198.69
2014-10-29,1212.05
2014-10-28,1228.4
2014-10-27,1226.38
2014-10-24,1230.91
2014-10-23,1231.72
2014-10-22,1241.13
2014-10-21,1248.56
2014-10-20,1246.61
2014-10-17,1238.09
2014-10-16,1238.66
2014-10-15,1241.9
2014-10-14,1232.61
2014-10-13,1235.68
2014-10-10,1223.05
2014-10-09,1224.15
2014-10-08,1221.02
2014-10-07,1208.85
2014-10-06,1207.11
2014-10-03,1191.24
2014-10-02,1214.43
2014-10-01,1213.7
2014-09-30,1208.04
2014-09-29,1215.67
2014-09-26,1218.2
2014-09-25,1221.43
2014-09-24,1216.96
2014-09-23,1223.28
2014-09-22,1214.95
2014-09-19,1215.48
2014-09-18,1224.93
2014-09-17,1223.35
2014-09-16,1235.48
2014-09-15,1233.13
2014-09-12,1229.57
2014-09-11,1240.8
2014-09-10,1249.65
2014-09-09,1255.33
2014-09-08,1255.22
2014-09-05,1268.8
2014-09-04,1261.78
2014-09-03,1269.28
2014-09-02,1265.27
2014-09-01,1286.7
2014-08-29,1287.19
2014-08-28,1289.44
2014-08-27,1282.49
2014-08-26,1280.98
2014-08-25,1276.67
2014-08-22,1281.03
2014-08-21,1276.64
2014-08-20,1291.74
2014-08-19,1295.67
2014-08-18,1298.26
2014-08-15,1304.52
2014-08-14,1313.37
2014-08-13,1312.71
2014-08-12,1309.31
2014-08-11,1308.37
2014-08-08,1309.58
2014-08-07,1312.45
2014-08-06,1305.75
2014-08-05,1288.67
2014-08-04,1288.13
2014-08-01,1293.66
2014-07-31,1282.51
2014-07-30,1296.12
2014-07-29,1299.09
2014-07-28,1303.95
2014-07-25,1306.98
2014-07-24,1293.54
2014-07-23,1304.51
2014-07-22,1306.26
2014-07-21,1312.33
2014-07-18,1310.78
2014-07-17,1319.04
2014-07-16,1299.05
2014-07-15,1293.89
2014-07-14,1307.11
2014-07-11,1338.45
2014-07-10,1335.6
2014-07-09,1327.7
2014-07-08,1319.13
2014-07-07,1319.73
2014-07-04,1319.3
2014-07-03,1319.46
2014-07-02,1326.72
2014-07-01,1326.25
2014-06-30,1327.23
2014-06-27,1316.02
2014-06-26,1316.49
2014-06-25,1319.12
2014-06-24,1318.13
2014-06-23,1317.35
2014-06-20,1314.55
2014-06-19,1320.17
2014-06-18,1277.59
2014-06-17,1270.59
2014-06-16,1271.77
2014-06-13,1276.75
2014-06-12,1273.24
2014-06-11,1260.92
2014-06-10,1259.74
2014-06-09,1252.26
2014-06-06,1253.1
2014-06-05,1253.47
2014-06-04,1243.8
2014-06-03,1244.88
2014-06-02,1243.74
2014-05-30,1249.49
2014-05-29,1255.56
2014-05-28,1258.01
2014-05-27,1264.76
2014-05-26,1301.04
2014-05-23,1292.46
2014-05-22,1294
2014-05-21,1291.92
2014-05-20,1294.09
2014-05-19,1292.97
2014-05-16,1293.28
2014-05-15,1296.07
2014-05-14,1305.87
2014-05-13,1293.57
2014-05-12,1295.81
2014-05-09,1287.66
2014-05-08,1289.39
2014-05-07,1289.85
2014-05-06,1307.87
2014-05-05,1310.19
2014-05-02,1299.45
2014-05-01,1284.23
2014-04-30,1291.5
2014-04-29,1295.82
2014-04-28,1296.49
2014-04-25,1303
2014-04-24,1293.18
2014-04-23,1283.65
2014-04-22,1283.64
2014-04-21,1289.68
2014-04-18,1294.97
2014-04-17,1295.05
2014-04-16,1302.39
2014-04-15,1302.45
2014-04-14,1327.84
2014-04-11,1317.21
2014-04-10,1318.85
2014-04-09,1311.72
2014-04-08,1308.53
2014-04-07,1297.26
2014-04-04,1303.28
2014-04-03,1286.56
2014-04-02,1289.81
2014-04-01,1278.88
2014-03-31,1283.96
2014-03-28,1295.19
2014-03-27,1291.22
2014-03-26,1304.37
2014-03-25,1310.96
2014-03-24,1308.68
2014-03-21,1334.28
2014-03-20,1327.67
2014-03-19,1329.51
2014-03-18,1355.54
2014-03-17,1366.98
2014-03-14,1382.84
2014-03-13,1370.2
2014-03-12,1366.8
2014-03-11,1348.85
2014-03-10,1339.56
2014-03-07,1340.02
2014-03-06,1350.74
2014-03-05,1336.71
2014-03-04,1334.33
2014-03-03,1350.47
2014-02-28,1326.24
2014-02-27,1331.27
2014-02-26,1330.55
2014-02-25,1340.49
2014-02-24,1336.8
2014-02-21,1324.11
2014-02-20,1322.9
2014-02-19,1311.45
2014-02-18,1321.85
2014-02-17,1328.5
2014-02-14,1318.48
2014-02-13,1302.67
2014-02-12,1290.96
2014-02-11,1291.05
2014-02-10,1274.74
2014-02-07,1267.15
2014-02-06,1258.04
2014-02-05,1257.71
2014-02-04,1254.56
2014-02-03,1257.37
2014-01-31,1244.41
2014-01-30,1243.56
2014-01-29,1267.19
2014-01-28,1256.82
2014-01-27,1256.94
2014-01-24,1269.94
2014-01-23,1263.89
2014-01-22,1237.08
2014-01-21,1241.28
2014-01-20,1252.01
2014-01-17,1253.84
2014-01-16,1242.27
2014-01-15,1241.75
2014-01-14,1245.05
2014-01-13,1253.02
2014-01-10,1248.12
2014-01-09,1227.84
2014-01-08,1225.82
2014-01-07,1231.92
2014-01-06,1237.86
2014-01-03,1236.73
2014-01-02,1224.18
2015-12-31,1060.8
2015-12-30,1061.32
2015-12-29,1068.87
2015-12-28,1069.09
2015-12-25,1075.62
2015-12-24,1075.97
2015-12-23,1070.26
2015-12-22,1072.38
2015-12-21,1078.11
2015-12-18,1066.19
2015-12-17,1051.07
2015-12-16,1072.36
2015-12-15,1061.08
2015-12-14,1060.01
2015-12-11,1074.5
2015-12-10,1071.46
2015-12-09,1072.7
2015-12-08,1074.75
2015-12-07,1071.33
2015-12-04,1086.32
2015-12-03,1061.94
2015-12-02,1053.5
2015-12-01,1069.05
2015-11-30,1064.58
2015-11-27,1058
2015-11-26,1071.82
2015-11-25,1071.2
2015-11-24,1075.43
2015-11-23,1069.14
2015-11-20,1077.9
2015-11-19,1082.16
2015-11-18,1070.62
2015-11-17,1070.25
2015-11-16,1082.85
2015-11-13,1083.82
2015-11-12,1085.1
2015-11-11,1086.24
2015-11-10,1089.61
2015-11-09,1092.18
2015-11-06,1089.63
2015-11-05,1103.84
2015-11-04,1107.74
2015-11-03,1117.64
2015-11-02,1133.62
2015-10-30,1142.1
2015-10-29,1145.86
2015-10-28,1156.15
2015-10-27,1166.74
2015-10-26,1163
2015-10-23,1164.2
2015-10-22,1166.01
2015-10-21,1167.16
2015-10-20,1176.01
2015-10-19,1170.63
2015-10-16,1176.95
2015-10-15,1183.02
2015-10-14,1184.03
2015-10-13,1168.68
2015-10-12,1163.68
2015-10-09,1155.93
2015-10-08,1138.97
2015-10-07,1145.42
2015-10-06,1147.05
2015-10-05,1135.6
2015-10-02,1137.94
2015-10-01,1113.63
2015-09-30,1114.89
2015-09-29,1127.25
2015-09-28,1131.78
2015-09-25,1146.25
2015-09-24,1153.79
2015-09-23,1130.25
2015-09-22,1124.6
2015-09-21,1133.18
2015-09-18,1138.97
2015-09-17,1131.38
2015-09-16,1119.38
2015-09-15,1105.07
2015-09-14,1108.91
2015-09-11,1107.63
2015-09-10,1110.4
2015-09-09,1107.66
2015-09-08,1121.4
2015-09-07,1118.8
2015-09-04,1121.61
2015-09-03,1125.36
2015-09-02,1133.86
2015-09-01,1140.11
2015-08-31,1134.39
2015-08-28,1133.41
2015-08-27,1124.82
2015-08-26,1125.04
2015-08-25,1140.49
2015-08-24,1155.02
2015-08-21,1160.18
2015-08-20,1152.08
2015-08-19,1133.85
2015-08-18,1117.64
2015-08-17,1117.35
2015-08-14,1114.94
2015-08-13,1115.04
2015-08-12,1124.38
2015-08-11,1108.86
2015-08-10,1104.41
2015-08-07,1094
2015-08-06,1089.49
2015-08-05,1084.92
2015-08-04,1087.67
2015-08-03,1086.64
2015-07-31,1095.38
2015-07-30,1088.43
2015-07-29,1096.7
2015-07-28,1095.32
2015-07-27,1093.86
2015-07-24,1099
2015-07-23,1090.51
2015-07-22,1094.08
2015-07-21,1101.05
2015-07-20,1096.48
2015-07-17,1134.29
2015-07-16,1145.28
2015-07-15,1149.39
2015-07-14,1155.84
2015-07-13,1157.82
2015-07-10,1163.67
2015-07-09,1159.12
2015-07-08,1157.99
2015-07-07,1155.19
2015-07-06,1170.09
2015-07-03,1168.33
2015-07-02,1166.06
2015-07-01,1168.75
2015-06-30,1172.24
2015-06-29,1179.69
2015-06-26,1175.28
2015-06-25,1172.98
2015-06-24,1175.33
2015-06-23,1178.53
2015-06-22,1185.42
2015-06-19,1200.06
2015-06-18,1201.43
2015-06-17,1185.46
2015-06-16,1181.93
2015-06-15,1186.07
2015-06-12,1181.5
2015-06-11,1181.86
2015-06-10,1185.68
2015-06-09,1176.38
2015-06-08,1173.96
2015-06-05,1171.8
2015-06-04,1176.37
2015-06-03,1184.68
2015-06-02,1192.5
2015-06-01,1189.06
2015-05-29,1190.34
2015-05-28,1187.97
2015-05-27,1187.5
2015-05-26,1186.87
2015-05-25,1207.02
2015-05-22,1205.96
2015-05-21,1205.82
2015-05-20,1209.67
2015-05-19,1207.28
2015-05-18,1224.85
2015-05-15,1223.86
2015-05-14,1220.59
2015-05-13,1215.5
2015-05-12,1193.36
2015-05-11,1183.86
2015-05-08,1188.04
2015-05-07,1184.39
2015-05-06,1192.13
2015-05-05,1193.05
2015-05-04,1188.11
2015-05-01,1178.19
2015-04-30,1183.84
2015-04-29,1204.33
2015-04-28,1211.97
2015-04-27,1201.76
2015-04-24,1179.19
2015-04-23,1193.8
2015-04-22,1187.08
2015-04-21,1202.02
2015-04-20,1195.04
2015-04-17,1204.14
2015-04-16,1197.93
2015-04-15,1202.23
2015-04-14,1191.93
2015-04-13,1198.39
2015-04-10,1207.47
2015-04-09,1194.76
2015-04-08,1202.43
2015-04-07,1209.06
2015-04-06,1214.64
2015-04-03,1200.75
2015-04-02,1202.42
2015-04-01,1203.85
2015-03-31,1183.3
2015-03-30,1185.85
2015-03-27,1198.56
2015-03-26,1204.62
2015-03-25,1195.4
2015-03-24,1193.06
2015-03-23,1189.27
2015-03-20,1182.42
2015-03-19,1171.04
2015-03-18,1167.37
2015-03-17,1149.1
2015-03-16,1154.68
2015-03-13,1158.29
2015-03-12,1153.58
2015-03-11,1155.21
2015-03-10,1161.69
2015-03-09,1167.01
2015-03-06,1167.16
2015-03-05,1198.24
2015-03-04,1200.22
2015-03-03,1203.57
2015-03-02,1206.72
2015-02-27,1213.16
2015-02-26,1209.32
2015-02-25,1204.87
2015-02-24,1200.36
2015-02-23,1201.66
2015-02-20,1201.77
2015-02-19,1206.59
2015-02-18,1212.27
2015-02-17,1209.6
2015-02-16,1230
2015-02-13,1229.66
2015-02-12,1221.64
2015-02-11,1218.94
2015-02-10,1233.58
2015-02-09,1238.91
2015-02-06,1233.78
2015-02-05,1264.55
2015-02-04,1269.14
2015-02-03,1260.25
2015-02-02,1274.04
2015-01-30,1283.2
2015-01-29,1256.7
2015-01-28,1283.56
2015-01-27,1292.04
2015-01-26,1281.16
2015-01-23,1294.11
2015-01-22,1301.73
2015-01-21,1293.02
2015-01-20,1294.65
2015-01-19,1276.36
2015-01-16,1280.26
2015-01-15,1262.04
2015-01-14,1228.55
2015-01-13,1230.58
2015-01-12,1233.14
2015-01-09,1223.14
2015-01-08,1208.7
2015-01-07,1211.14
2015-01-06,1218.46
2015-01-05,1204.2
2015-01-02,1188.47
2016-12-30,1150.9
2016-12-29,1157.67
2016-12-28,1141.03
2016-12-27,1138.49
2016-12-26,1132.72
2016-12-23,1133.57
2016-12-22,1128.01
2016-12-21,1131.19
2016-12-20,1131.86
2016-12-19,1137.56
2016-12-16,1134.26
2016-12-15,1128
2016-12-14,1142.55
2016-12-13,1158.09
2016-12-12,1161.73
2016-12-09,1159.47
2016-12-08,1170.37
2016-12-07,1173.32
