Date,Quote
2016-12-06,1169.47
2016-12-05,1169.9
2016-12-02,1177.09
2016-12-01,1171.21
2016-11-30,1172.89
2016-11-29,1187.83
2016-11-28,1193.5
2016-11-25,1183.36
2016-11-24,1183.65
2016-11-23,1187.89
2016-11-22,1211.87
2016-11-21,1213.82
2016-11-18,1207.53
2016-11-17,1215.95
2016-11-16,1224.77
2016-11-15,1228.27
2016-11-14,1220.83
2016-11-11,1226.78
2016-11-10,1258.56
2016-11-09,1277.63
2016-11-08,1275.19
2016-11-07,1281.21
2016-11-03,1304.21
2016-11-02,1302.16
2016-11-01,1296.52
2016-10-31,1287.62
2016-10-30,1276.71
2016-10-28,1275.06
2016-10-27,1267.99
2016-10-26,1266.64
2016-10-25,1273.35
2016-10-24,1263.95
2016-10-21,1265.85
2016-10-20,1265.24
2016-10-19,1268.84
2016-10-18,1261.98
2016-10-17,1255.32
2016-10-14,1250.91
2016-10-13,1257.71
2016-10-12,1254.84
2016-10-11,1252.27
2016-10-10,1259.2
2016-10-07,1256.22
2016-10-06,1253.88
2016-10-05,1266.32
2016-10-04,1268.05
2016-10-03,1311.3
2016-09-30,1315.93
2016-09-29,1320.21
2016-09-28,1321.35
2016-09-27,1327.26
2016-09-26,1337.91
2016-09-23,1337.41
2016-09-22,1336.97
2016-09-21,1334.87
2016-09-20,1314.75
2016-09-19,1313.13
2016-09-16,1310.28
2016-09-15,1314.69
2016-09-14,1322.85
2016-09-13,1319
2016-09-12,1327.52
2016-09-09,1328.04
2016-09-08,1338.34
2016-09-07,1345.11
2016-09-06,1349.79
2016-09-05,1326.85
2016-09-02,1324.83
2016-09-01,1313.7
2016-08-31,1308.84
2016-08-30,1311.07
2016-08-29,1323.32
2016-08-26,1321.24
2016-08-25,1321.87
2016-08-24,1324.07
2016-08-23,1337.47
2016-08-22,1338.97
2016-08-19,1341.62
2016-08-18,1352.17
2016-08-17,1348.55
2016-08-16,1345.92
2016-08-15,1339.29
2016-08-12,1336.07
2016-08-11,1338.72
2016-08-10,1346.62
2016-08-09,1340.6
2016-08-08,1335.23
2016-08-05,1335.45
2016-08-04,1361.1
2016-08-03,1358.19
2016-08-02,1363.54
2016-08-01,1353.03
2016-07-29,1350.81
2016-07-28,1335.69
2016-07-27,1339.8
2016-07-26,1320.23
2016-07-25,1315.48
2016-07-22,1322.23
2016-07-21,1331.04
2016-07-20,1315.85
2016-07-19,1331.97
2016-07-18,1328.75
2016-07-15,1337.26
2016-07-14,1335.05
2016-07-13,1342.57
2016-07-12,1333.1
2016-07-11,1355.3
2016-07-08,1366.17
2016-07-07,1360.22
2016-07-06,1363.69
2016-07-05,1356.32
2016-07-04,1350.73
2016-07-01,1341.71
2016-06-30,1322.15
2016-06-29,1319.05
2016-06-28,1311.69
2016-06-27,1324.37
2016-06-24,1315.3
2016-06-23,1256.75
2016-06-22,1266.1
2016-06-21,1268.06
2016-06-20,1289.78
2016-06-17,1298.73
2016-06-16,1278.45
2016-06-15,1291.75
2016-06-14,1285.53
2016-06-13,1283.76
2016-06-10,1273.72
2016-06-09,1269.67
2016-06-08,1262.64
2016-06-07,1243.63
2016-06-06,1245.21
2016-06-03,1244.25
2016-06-02,1211.01
2016-06-01,1212.93
2016-05-31,1215.15
2016-05-30,1205
2016-05-27,1212.83
2016-05-26,1219.74
2016-05-25,1224.14
2016-05-24,1227.14
2016-05-23,1248.93
2016-05-20,1252.19
2016-05-19,1254.55
2016-05-18,1258.47
2016-05-17,1278.84
2016-05-16,1274.2
2016-05-13,1273.12
2016-05-12,1263.66
2016-05-11,1277.34
2016-05-10,1265.75
2016-05-09,1263.79
2016-05-06,1287.72
2016-05-05,1277.68
2016-05-04,1279.6
2016-05-03,1286.53
2016-05-02,1291.4
2016-04-29,1292.87
2016-04-28,1266.17
2016-04-27,1245.78
2016-04-26,1243.3
2016-04-25,1237.77
2016-04-22,1232.54
2016-04-21,1248.01
2016-04-20,1244.22
2016-04-19,1250.12
2016-04-18,1232.5
2016-04-15,1233.85
2016-04-14,1227.79
2016-04-13,1242.4
2016-04-12,1255.41
2016-04-11,1257.74
2016-04-08,1238.84
2016-04-07,1240.33
2016-04-06,1222.27
2016-04-05,1231.22
2016-04-04,1215.48
2016-04-01,1222.62
2016-03-31,1232.43
2016-03-30,1224.9
2016-03-29,1241.87
2016-03-28,1221.55
2016-03-24,1216.72
2016-03-23,1216.81
2016-03-22,1219.99
2016-03-21,1248.15
2016-03-20,1243.71
2016-03-17,1255.2
2016-03-16,1257.78
2016-03-15,1262.38
2016-03-14,1232.29
2016-03-13,1235.15
2016-03-11,1250.6
2016-03-10,1272.15
2016-03-09,1253.02
2016-03-08,1261.34
2016-03-07,1267.17
2016-03-04,1259.23
2016-03-03,1264.13
2016-03-02,1239.92
2016-03-01,1232.06
2016-02-29,1238.5
2016-02-26,1222.31
2016-02-25,1232.95
2016-02-24,1228.69
2016-02-23,1225.59
2016-02-22,1208.65
2016-02-19,1226.25
2016-02-18,1230.79
2016-02-17,1208.41
2016-02-16,1200.33
2016-02-15,1208.88
2016-02-12,1237.88
2016-02-11,1246.58
2016-02-10,1197.05
2016-02-09,1188.95
2016-02-08,1189.01
2016-02-05,1173.69
2016-02-04,1155.37
2016-02-03,1142.45
2016-02-02,1129
2016-02-01,1128.37
2016-01-29,1118.08
2016-01-28,1115.17
2016-01-27,1124.95
2016-01-26,1119.78
2016-01-25,1107.86
2016-01-22,1097.88
2016-01-21,1101.16
2016-01-20,1100.71
2016-01-19,1087.02
2016-01-18,1089.14
2016-01-15,1088.72
2016-01-14,1078.26
2016-01-13,1093.5
2016-01-12,1086.37
2016-01-11,1094.21
2016-01-08,1104.37
2016-01-07,1108.95
2016-01-06,1093.48
2016-01-05,1077.53
2016-01-04,1074.49
2016-01-01,1060.54
2017-12-29,1302.9
2017-12-28,1294.78
2017-12-27,1286.87
2017-12-26,1282.75
2017-12-25,1274.5
2017-12-22,1274.35
2017-12-21,1266.36
2017-12-20,1265.33
2017-12-19,1261.46
2017-12-18,1262.08
2017-12-15,1255.13
2017-12-14,1252.7
2017-12-13,1255.28
2017-12-12,1244.36
2017-12-11,1241.9
2017-12-08,1248.31
2017-12-07,1247.06
2017-12-06,1263.17
2017-12-05,1265.76
2017-12-04,1275.81
2017-12-01,1280.23
2017-11-30,1274.74
2017-11-29,1283.63
2017-11-28,1293.74
2017-11-27,1294.37
2017-11-24,1287.93
2017-11-23,1290.6
2017-11-22,1291.82
2017-11-21,1280.35
2017-11-20,1276.63
2017-11-17,1293.87
2017-11-16,1278.46
2017-11-15,1277.93
2017-11-14,1280.16
2017-11-13,1278.08
2017-11-10,1275.35
2017-11-09,1284.9
2017-11-08,1281.12
2017-11-07,1275.13
2017-11-06,1281.8
2017-11-03,1269.75
2017-11-02,1275.85
2017-11-01,1274.49
2017-10-31,1270.86
2017-10-30,1276.1
2017-10-27,1273.64
2017-10-26,1266.86
2017-10-25,1277.23
2017-10-24,1276.56
2017-10-23,1282.04
2017-10-20,1280.33
2017-10-19,1289.87
2017-10-18,1280.9
2017-10-17,1284.97
2017-10-16,1294.92
2017-10-13,1303.6
2017-10-12,1293.51
2017-10-11,1291.54
2017-10-10,1287.79
2017-10-09,1283.83
2017-10-06,1276.36
2017-10-05,1268.17
2017-10-04,1274.72
2017-10-03,1271.44
2017-10-02,1270.76
2017-09-29,1279.7
2017-09-28,1287
2017-09-27,1282.61
2017-09-26,1293.95
2017-09-25,1310.53
2017-09-22,1297.15
2017-09-21,1291.01
2017-09-20,1301.07
2017-09-19,1310.93
2017-09-18,1307.4
2017-09-15,1320.07
2017-09-14,1329.45
2017-09-13,1322.96
2017-09-12,1331.61
2017-09-11,1327.24
2017-09-08,1346.29
2017-09-07,1348.88
2017-09-06,1334.07
2017-09-05,1339.5
2017-09-04,1333.3
2017-09-01,1324.87
2017-08-31,1321.21
2017-08-30,1308.44
2017-08-29,1309.12
2017-08-28,1309.88
2017-08-25,1291.13
2017-08-24,1286.21
2017-08-23,1290.65
2017-08-22,1284.93
2017-08-21,1291.68
2017-08-18,1283.85
2017-08-17,1287.81
2017-08-16,1282.94
2017-08-15,1271.34
2017-08-14,1281.95
2017-08-11,1289.15
2017-08-10,1286.09
2017-08-09,1277.09
2017-08-08,1260.89
2017-08-07,1257.63
2017-08-04,1258.56
2017-08-03,1268.29
2017-08-02,1266.44
2017-08-01,1268.68
2017-07-31,1269.24
2017-07-28,1269.38
2017-07-27,1259.39
2017-07-26,1260.96
2017-07-25,1249.88
2017-07-24,1255.14
2017-07-21,1251.37
2017-07-20,1244.34
2017-07-19,1241.05
2017-07-18,1242.18
2017-07-17,1233.87
2017-07-14,1228.42
2017-07-13,1217.34
2017-07-12,1220.3
2017-07-11,1217.53
2017-07-10,1214.19
2017-07-07,1212.73
2017-07-06,1224.97
2017-07-05,1226.84
2017-07-04,1223.1
2017-07-03,1219.88
2017-06-30,1241.42
2017-06-29,1245.29
2017-06-28,1249.08
2017-06-27,1246.99
2017-06-26,1244.04
2017-06-23,1256.52
2017-06-22,1250.24
2017-06-21,1246.29
2017-06-20,1242.88
2017-06-19,1243.65
2017-06-16,1253.59
2017-06-15,1253.8
2017-06-14,1260.63
2017-06-13,1266.37
2017-06-12,1265.7
2017-06-09,1266.33
2017-06-08,1277.89
2017-06-07,1286.87
2017-06-06,1293.89
2017-06-05,1279.37
2017-06-02,1278.9
2017-06-01,1265.83
2017-05-31,1268.71
2017-05-30,1262.9
2017-05-29,1266.39
2017-05-26,1266.7
2017-05-25,1255.35
2017-05-24,1258.46
2017-05-23,1250.85
2017-05-22,1260.3
2017-05-19,1255.55
2017-05-18,1246.85
2017-05-17,1260.92
2017-05-16,1236.77
2017-05-15,1230.4
2017-05-12,1227.83
2017-05-11,1224.75
2017-05-10,1218.9
2017-05-09,1221.03
2017-05-08,1225.92
2017-05-05,1228.01
2017-05-04,1227.65
2017-05-03,1237.65
2017-05-02,1256.52
2017-05-01,1256.18
2017-04-28,1267.76
2017-04-27,1263.85
2017-04-26,1268.72
2017-04-25,1263.67
2017-04-24,1275.64
2017-04-21,1283.62
2017-04-20,1281.35
2017-04-19,1279.71
2017-04-18,1289.15
2017-04-17,1284.26
2017-04-14,1287.16
2017-04-13,1287.31
2017-04-12,1286.39
2017-04-11,1274.01
2017-04-10,1254.17
2017-04-07,1254.06
2017-04-06,1251.54
2017-04-05,1255.34
2017-04-04,1255.91
2017-04-03,1253.22
2017-03-31,1249.13
2017-03-30,1242.34
2017-03-29,1253.18
2017-03-28,1251.56
2017-03-27,1254.2
2017-03-24,1243.29
2017-03-23,1244.94
2017-03-22,1248.42
2017-03-21,1244.33
2017-03-20,1233.92
2017-03-17,1228.98
2017-03-16,1226.1
2017-03-15,1219.25
2017-03-14,1198.67
2017-03-13,1203.71
2017-03-10,1204.49
2017-03-09,1200.55
2017-03-08,1207.76
2017-03-07,1215.41
2017-03-06,1224.86
2017-03-03,1234.01
2017-03-02,1233.89
2017-03-01,1249.13
2017-02-28,1247.86
2017-02-27,1252.43
2017-02-24,1256.63
2017-02-23,1249.11
2017-02-22,1237.02
2017-02-21,1235.15
2017-02-20,1237.5
2017-02-17,1234.61
2017-02-16,1238.64
2017-02-15,1233.17
2017-02-14,1227.59
2017-02-13,1224.74
2017-02-10,1233.07
2017-02-09,1227.92
2017-02-08,1241.2
2017-02-07,1233.38
2017-02-06,1235.03
2017-02-03,1219.64
2017-02-02,1215.31
2017-02-01,1209.35
2017-01-31,1210.27
2017-01-30,1195.07
2017-01-27,1190.77
2017-01-26,1188.12
2017-01-25,1200.19
2017-01-24,1208.5
2017-01-23,1217.71
2017-01-20,1209.79
2017-01-19,1204.32
2017-01-18,1203.76
2017-01-17,1216.65
2017-01-16,1202.42
2017-01-13,1196.97
2017-01-12,1195.01
2017-01-11,1191.19
2017-01-10,1187.29
2017-01-09,1180.9
2017-01-06,1172.52
2017-01-05,1179.87
2017-01-04,1163.21
2017-01-03,1158.46
2018-12-31,1282.29
2018-12-28,1280.81
2018-12-27,1275.44
2018-12-26,1266.85
2018-12-25,1269.8
2018-12-24,1269.02
2018-12-21,1255.79
2018-12-20,1259.59
2018-12-19,1242.8
2018-12-18,1249.15
2018-12-17,1245.58
2018-12-14,1238.17
2018-12-13,1241.69
2018-12-12,1245.37
2018-12-11,1243
2018-12-10,1244.18
2018-12-07,1248.21
2018-12-06,1237.51
2018-12-05,1237.12
2018-12-04,1238.27
2018-12-03,1230.41
2018-11-30,1222.18
2018-11-29,1223.93
2018-11-28,1220.96
2018-11-27,1214.79
2018-11-26,1222.05
2018-11-23,1222.85
2018-11-22,1226.86
2018-11-21,1225.82
2018-11-20,1221.43
2018-11-19,1223.85
2018-11-16,1221.19
2018-11-15,1213.08
2018-11-14,1210.63
2018-11-13,1201.93
2018-11-12,1200.19
2018-11-09,1209.63
2018-11-08,1223.35
2018-11-07,1226.19
2018-11-06,1226.67
2018-11-05,1231.25
2018-11-02,1232.58
2018-11-01,1233.16
2018-10-31,1214.43
2018-10-30,1222.74
2018-10-29,1229.25
2018-10-26,1232.98
2018-10-25,1231.91
2018-10-24,1233.47
2018-10-23,1230.09
2018-10-22,1221.88
2018-10-19,1226.08
2018-10-18,1225.52
2018-10-17,1222.09
2018-10-16,1224.77
2018-10-15,1226.94
2018-10-12,1217.59
2018-10-11,1223.87
2018-10-10,1194.6
2018-10-09,1189.51
2018-10-08,1187.85
2018-10-05,1202.67
2018-10-04,1199.6
2018-10-03,1197.14
2018-10-02,1203.08
2018-10-01,1188.7
2018-09-28,1192.16
2018-09-27,1182.58
2018-09-26,1194.24
2018-09-25,1200.99
2018-09-24,1198.77
2018-09-21,1198.87
2018-09-20,1206.9
2018-09-19,1203.79
2018-09-18,1198.13
2018-09-17,1201.24
2018-09-14,1193.37
2018-09-13,1201.28
2018-09-12,1205.83
2018-09-11,1198.37
2018-09-10,1195.64
2018-09-07,1195.15
2018-09-06,1199.76
2018-09-05,1196.46
2018-09-04,1191.31
2018-09-03,1201.1
2018-08-31,1201.19
2018-08-30,1199.68
2018-08-29,1206.38
2018-08-28,1200.89
2018-08-27,1211.08
2018-08-24,1205.82
2018-08-23,1185.3
2018-08-22,1195.48
2018-08-21,1195.64
2018-08-20,1190.28
2018-08-17,1184.79
2018-08-16,1173.93
2018-08-15,1174.78
2018-08-14,1193.97
2018-08-13,1193.46
2018-08-10,1211.44
2018-08-09,1212.22
2018-08-08,1213.64
2018-08-07,1210.81
2018-08-06,1207.45
2018-08-03,1213.47
2018-08-02,1207.69
2018-08-01,1215.82
2018-07-31,1223.95
2018-07-30,1221.5
2018-07-27,1223.07
2018-07-26,1222.33
2018-07-25,1231.42
2018-07-24,1224.35
2018-07-23,1224.29
2018-07-20,1231.78
2018-07-19,1222.76
2018-07-18,1226.95
2018-07-17,1227.48
2018-07-16,1240.72
2018-07-13,1241.26
2018-07-12,1247.16
2018-07-11,1241.79
2018-07-10,1255.26
2018-07-09,1257.42
2018-07-06,1255
2018-07-05,1257.69
2018-07-04,1257.7
2018-07-03,1252.49
2018-07-02,1241.9
2018-06-29,1252.91
2018-06-28,1248.09
2018-06-27,1252.2
2018-06-26,1258.82
2018-06-25,1265.4
2018-06-22,1269.38
2018-06-21,1266.81
2018-06-20,1267.66
2018-06-19,1274.46
2018-06-18,1278.17
2018-06-15,1279.37
2018-06-14,1302.09
2018-06-13,1299.14
2018-06-12,1295.79
2018-06-11,1300.27
2018-06-08,1299.16
2018-06-07,1297.05
2018-06-06,1296.23
2018-06-05,1296.15
2018-06-04,1291.88
2018-06-01,1293.42
2018-05-31,1298.29
2018-05-30,1301.12
2018-05-29,1298.55
2018-05-28,1298.06
2018-05-25,1301.33
2018-05-24,1304.37
2018-05-23,1293.2
2018-05-22,1290.98
2018-05-21,1292.29
2018-05-18,1292.24
2018-05-17,1290.59
2018-05-16,1290.47
2018-05-15,1290.37
2018-05-14,1313.36
2018-05-11,1318.09
2018-05-10,1321.38
2018-05-09,1312.44
2018-05-08,1314.24
2018-05-07,1313.96
2018-05-04,1315.04
2018-05-03,1311.93
2018-05-02,1304.82
2018-05-01,1303.67
2018-04-30,1315.13
2018-04-27,1323.11
2018-04-26,1316.68
2018-04-25,1322.91
2018-04-24,1330.15
2018-04-23,1324.69
2018-04-20,1335.59
2018-04-19,1345.34
2018-04-18,1349.31
2018-04-17,1347.25
2018-04-16,1345.6
2018-04-13,1345.22
2018-04-12,1334.68
2018-04-11,1353.16
2018-04-10,1339.29
2018-04-09,1336.08
2018-04-06,1333.43
2018-04-05,1326.38
2018-04-04,1333.01
2018-04-03,1332.62
2018-04-02,1341.09
2018-03-30,1325.03
2018-03-29,1325.24
2018-03-28,1324.87
2018-03-27,1344.81
2018-03-26,1353.15
2018-03-23,1347.03
2018-03-22,1328.85
2018-03-21,1332.16
2018-03-20,1311.13
2018-03-19,1316.67
2018-03-16,1313.92
2018-03-15,1316.11
2018-03-14,1324.6
2018-03-13,1326.18
2018-03-12,1322.82
2018-03-09,1323.14
2018-03-08,1321.83
2018-03-07,1325.34
2018-03-06,1334.41
2018-03-05,1319.9
2018-03-02,1322.57
2018-03-01,1316.75
2018-02-28,1317.99
2018-02-27,1318.08
2018-02-26,1333.18
2018-02-23,1328.71
2018-02-22,1331.86
2018-02-21,1324.44
2018-02-20,1329.01
2018-02-19,1345.8
2018-02-16,1346.98
2018-02-15,1353.28
2018-02-14,1350.44
2018-02-13,1329.33
2018-02-12,1322.49
2018-02-09,1315.97
2018-02-08,1318.49
2018-02-07,1318.25
2018-02-06,1323.98
2018-02-05,1339.31
2018-02-02,1332.73
2018-02-01,1348.39
2018-01-31,1344.76
2018-01-30,1338.39
2018-01-29,1340.1
2018-01-26,1349.47
2018-01-25,1347.83
2018-01-24,1358.29
2018-01-23,1341.09
2018-01-22,1333.74
2018-01-19,1331.67
2018-01-18,1326.84
2018-01-17,1326.77
2018-01-16,1338.28
2018-01-15,1339.3
2018-01-12,1337.73
2018-01-11,1322.21
2018-01-10,1316.73
2018-01-09,1312.57
2018-01-08,1320.3
2018-01-05,1319.25
2018-01-04,1322.37
2018-01-03,1312.92
2018-01-02,1317.31
